Scenario,Date,APCP,TMP,RH,WS,WD,FFMC,DMC,DC,ISI,BUI,FWI
-56,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.4,17.1,380.6,0.2,30.7,0.2
-57,2017-08-27 13:00,0,21.4,44.6,12.3,168.7,90.1,63.2,403.2,8.1,90.8,26
-57,2017-08-28 13:00,0.1,24.4,42.7,16.4,221.1,90.2,66.2,410.6,10,94.4,30.7
-57,2017-08-29 13:00,6.6,17.4,91.1,11.4,307.4,40.6,39.5,394.3,0.1,63.1,0.1
-57,2017-08-30 13:00,4.6,15.1,44.5,11.3,344.5,56.8,28.4,386.8,0.6,48.1,0.9
-57,2017-08-31 13:00,0,18.1,32.2,3.6,176.6,79.3,31.1,393.1,1.3,52,3.9
-57,2017-09-01 13:00,0,20.9,37.7,21.9,188.1,88.1,33.6,398.5,9.9,55.5,23.2
-57,2017-09-02 13:00,12.1,20.4,30.8,20.3,310.1,72.5,17.5,359.7,1.9,31.2,4.1
-57,2017-09-03 13:00,0,19.6,46.5,6.3,320.5,83.5,19.5,364.9,2.4,34.4,5.5
-57,2017-09-04 13:00,6.2,10.7,87.9,17,315.8,41.6,11.5,349.8,0.1,21.2,0.1
-57,2017-09-05 13:00,2.1,13.1,65.2,15.9,5.8,57.7,10.4,353.8,0.8,19.4,0.7
-57,2017-09-06 13:00,1.4,14.3,47.3,12.2,6.3,71.8,11.9,358.1,1.2,21.9,1.6
-57,2017-09-07 13:00,3.7,10.3,87.3,10,99.1,45.5,8.1,353.2,0.1,15.2,0.1
-57,2017-09-08 13:00,1.9,11.4,83,10.4,246.4,48.7,7.2,356.9,0.2,13.7,0.2
-57,2017-09-09 13:00,0.9,15.9,51.3,9.9,176.2,70.5,8.7,361.5,1,16.3,0.8
-57,2017-09-10 13:00,2,15.3,92.9,11.9,177.4,54.8,7.3,366,0.5,13.9,0.4
-57,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,39.5,3.7,335.4,0.1,7.3,0
-58,2017-08-27 13:00,0,22.6,30.1,10.4,170.4,91.3,64,403.5,8.7,91.7,27.6
-58,2017-08-28 13:00,0.3,22.6,50,12.6,218.3,89.7,66.5,410.5,7.8,94.6,25.9
-58,2017-08-29 13:00,0,25.8,42.9,14,250.8,89.8,69.6,418.2,8.4,98.3,27.8
-58,2017-08-30 13:00,6.1,16.9,57.8,11.8,19.3,62.1,44,403.5,0.8,69.1,3
-58,2017-08-31 13:00,0,16.4,32.4,7.2,67.6,81.5,46.4,409.5,1.9,72.3,7.5
-58,2017-09-01 13:00,0,20.1,43.5,20.4,159.5,87.3,48.6,414.8,8.2,75.1,23.7
-58,2017-09-02 13:00,6,21.6,47.2,22.1,276.8,73.9,32.2,400.6,2.2,53.6,6.9
-58,2017-09-03 13:00,0.5,14.1,73,18.2,286.1,79.1,32.9,404.8,2.6,54.7,8.1
-58,2017-09-04 13:00,0.1,11.3,48,17.7,285.4,84.1,34.1,408.5,4.5,56.4,13.1
-58,2017-09-05 13:00,3.3,7.8,75.6,18.4,314.3,58.7,26.1,403.6,0.9,44.9,2.4
-58,2017-09-06 13:00,4.4,8,89,17.6,332.2,37.9,17.7,394.3,0.1,31.8,0.1
-58,2017-09-07 13:00,0.7,8.9,55.5,13.2,355.5,61.3,18.5,397.6,0.9,33.1,1.4
-58,2017-09-08 13:00,0,10.3,41.9,7.8,346.4,76.6,19.7,401.1,1.3,35,2.7
-58,2017-09-09 13:00,0.3,11.4,48.6,8.4,26.1,82.6,20.8,404.9,2.4,36.9,5.7
-58,2017-09-10 13:00,0.1,15.2,36.4,11.9,219,87.4,22.6,409.3,5.4,39.8,12.3
-58,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.8,11.6,375.1,0.2,21.5,0.2
-59,2017-08-27 13:00,0,22.1,39.3,10.2,185.5,90.2,63.5,403.4,7.3,91.2,24.4
-59,2017-08-28 13:00,0,23.4,44.6,13.6,222.9,90.2,66.3,410.6,8.8,94.5,28.1
-59,2017-08-29 13:00,0,27.4,33.2,15.8,238.6,91.6,70.2,418.5,11.9,99,35.2
-59,2017-08-30 13:00,21.9,11.1,70.2,12.7,338.8,41.8,30.6,338.5,0.1,50,0.2
-59,2017-08-31 13:00,0.2,16.3,35.4,8.7,292.2,73.2,33,344.4,1.1,53.2,3.3
-59,2017-09-01 13:00,0,20.4,37.4,16.2,202.2,86.6,35.3,349.8,5.9,56.4,16.2
-59,2017-09-02 13:00,10.1,18.9,76,24.7,268.9,55.9,18,322.6,1.1,31.5,1.9
-59,2017-09-03 13:00,0.2,18.4,46.7,21.1,292.9,80.3,19.8,327.6,3.4,34.4,7.7
-59,2017-09-04 13:00,0.1,12.1,43.8,19.6,281.2,85.2,21.1,331.5,5.9,36.4,12.6
-59,2017-09-05 13:00,0.3,8.7,49.7,16.3,264.3,85.5,22,334.8,5.1,37.8,11.6
-59,2017-09-06 13:00,4.9,7.3,84.7,19,294.7,47.2,14.2,325.3,0.3,25.6,0.3
-59,2017-09-07 13:00,6.6,8.8,84.1,11.6,0.5,31.5,8.1,310.3,0,15.2,0
-59,2017-09-08 13:00,1,11.2,45.9,12.3,241.4,60.3,9.2,314,0.8,17.2,0.6
-59,2017-09-09 13:00,0.1,16.8,47,17.6,220.5,80.1,10.9,318.7,2.8,20.1,4.6
-59,2017-09-10 13:00,0.8,13.4,72,11.1,326.2,78.6,11.7,322.8,1.7,21.4,2.7
-59,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,44.2,6.1,295.6,0.2,11.5,0.1
-60,2017-08-27 13:00,0,22.4,41.1,11.2,182,90.2,63.5,403.4,7.7,91.1,25.3
-60,2017-08-28 13:00,0.2,23.4,48.2,15.1,220.8,89.9,66.1,410.6,9,94.2,28.6
-60,2017-08-29 13:00,3.1,20.1,75.9,7.6,253.8,64.9,52.1,410.1,0.8,79.1,3.1
-60,2017-08-30 13:00,10.1,15.6,42.3,11.7,343.4,57.2,28.7,378.7,0.6,48.3,1
-60,2017-08-31 13:00,0,18.9,33.2,4.5,227.6,80.1,31.5,385.1,1.4,52.3,4.5
-60,2017-09-01 13:00,0,23.1,40.2,17.1,207.1,88.2,34.1,391,7.8,55.9,19.8
-60,2017-09-02 13:00,1,19.9,57,20.9,293.5,84.1,35.7,396.3,5.4,58.2,15.2
-60,2017-09-03 13:00,0.9,15.3,54.8,24.1,306.5,82.8,37,400.7,5.3,60.1,15.3
-60,2017-09-04 13:00,0.5,7.8,71.5,20.7,298.7,82.1,37.4,403.8,4.1,60.8,12.7
-60,2017-09-05 13:00,5.3,6.5,83.5,17.6,345.4,45,23.9,390,0.2,41.5,0.3
-60,2017-09-06 13:00,3,7.8,75.6,12,330.3,44.8,18.8,386.8,0.1,33.5,0.2
-60,2017-09-07 13:00,1.4,11.4,61.8,14.2,239.9,61.5,19.6,390.6,0.9,34.9,1.7
-60,2017-09-08 13:00,1.6,16.9,47,18.7,198,75.5,20.2,395.3,2,35.9,4.8
-60,2017-09-09 13:00,2,19.6,53.8,8.5,291.6,74.5,19.5,400.5,1.1,34.8,2.4
-60,2017-09-10 13:00,0.5,16.6,62.2,12.7,283.4,81.4,20.7,405.2,2.5,36.7,6.1
-60,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,44.7,10.7,371.4,0.2,19.9,0.2
-61,2017-08-27 13:00,0,22.6,37.3,10.9,179.6,90.2,63.7,403.4,7.6,91.3,25.1
-61,2017-08-28 13:00,0.1,22.9,49.9,14.2,222.4,89.6,66.2,410.6,8.3,94.3,26.9
-61,2017-08-29 13:00,0.7,24.1,44.8,16.9,251.6,88.3,69,417.9,7.9,97.7,26.5
-61,2017-08-30 13:00,3.5,16.9,46.2,14.3,341.3,72.7,53,414.9,1.4,80.4,6
-61,2017-08-31 13:00,0,19.8,25.9,1.6,293.7,86.2,56.2,421.5,2.7,84.3,10.9
-61,2017-09-01 13:00,0,22.8,34.2,19.8,196.7,90.1,59,427.3,11.9,87.7,33.2
-61,2017-09-02 13:00,10.7,20.6,72.3,18.2,275.1,57.4,30.7,391.3,0.9,51.4,2.3
-61,2017-09-03 13:00,1.8,17.9,61.9,16.1,227.3,69.6,29.6,396.2,1.4,49.9,4.2
-61,2017-09-04 13:00,4.5,9.2,67.3,22,299.4,55.4,20.4,386.8,0.9,36,1.6
-61,2017-09-05 13:00,0.3,10.3,44.4,14.8,322.8,75,21.5,390.4,1.6,37.8,4
-61,2017-09-06 13:00,0.4,16.4,40.8,22.1,202.3,85.5,23.4,395,6.9,40.7,15.2
-61,2017-09-07 13:00,0,23.4,51.6,25.6,202.2,87.4,25.5,401,10.7,44,21.8
-61,2017-09-08 13:00,3.1,19.6,36.2,26.8,267.5,80.9,21.8,399.3,4.8,38.4,11.1
-61,2017-09-09 13:00,0.7,17.3,43,21.4,289.1,85.8,23.7,404.1,6.9,41.3,15.4
-61,2017-09-10 13:00,0.2,12.6,49.8,20.9,297.4,86.1,24.9,408,7,43.2,16
-61,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.6,12.6,374,0.2,23.3,0.2
-62,2017-08-27 13:00,0,21.4,43,13.7,170.6,90.2,63.3,403.2,8.8,90.9,27.5
-62,2017-08-28 13:00,1.1,22.6,52.8,12.2,214.9,84.8,65.6,410.3,3.8,93.7,15.3
-62,2017-08-29 13:00,0,27.1,37.7,12.8,262.6,90.1,69.2,418.2,8.3,97.9,27.4
-62,2017-08-30 13:00,12,11.2,71,14.9,356.4,46.2,34.7,377.3,0.2,56.5,0.4
-62,2017-08-31 13:00,0,16.9,36.2,8.4,244.5,75.4,37.1,383.3,1.2,59.7,4.1
-62,2017-09-01 13:00,0,20.1,44.9,20.3,185.4,85.9,39.2,388.7,6.6,62.6,18.5
-62,2017-09-02 13:00,5.9,14.8,92.1,21.6,219.3,41.5,24.1,374.5,0.1,41.6,0.2
-62,2017-09-03 13:00,4.2,9.4,71.2,26.1,267.7,48.3,17,367.1,0.5,30.4,0.6
-62,2017-09-04 13:00,6.2,9.9,87.7,22.3,308.9,33.7,9.9,351.9,0,18.5,0
-62,2017-09-05 13:00,2.9,9.4,50.2,16.4,338,53.2,7.9,350.1,0.5,15,0.4
-62,2017-09-06 13:00,0.2,9.3,46.5,6.5,277,70.9,8.9,353.5,0.9,16.8,0.7
-62,2017-09-07 13:00,5.5,5.3,85,17.9,319.5,40,5,340.8,0.1,9.7,0.1
-62,2017-09-08 13:00,3.8,11.8,51.4,8.3,301.6,50.6,3.8,335.9,0.3,7.3,0.1
-62,2017-09-09 13:00,0,18.1,48.2,21.9,224.3,78.3,5.5,340.9,2.9,10.6,3.1
-62,2017-09-10 13:00,0,19.8,61.4,9.5,89.3,83.3,7,346.1,2.7,13.2,3.3
-62,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.1,3.5,317.2,0.2,6.9,0.1
-63,2017-08-27 13:00,0,22.6,31.8,9.8,176.4,91,64,403.5,8.2,91.6,26.3
-63,2017-08-28 13:00,0.1,23.4,47.7,15.3,219.8,90.1,66.6,410.7,9.4,94.8,29.5
-63,2017-08-29 13:00,3.5,17.1,83.3,1.3,38.2,52.5,49.9,407.9,0.2,76.5,0.5
-63,2017-08-30 13:00,22.7,10.3,86.7,13.2,349.3,23.8,20.4,326.8,0,35.3,0
-63,2017-08-31 13:00,0.2,15.8,35.6,6,278.3,61.6,22.6,332.6,0.6,38.7,0.9
-63,2017-09-01 13:00,0,20.1,37,21,199.9,84.5,25,337.9,5.7,42.2,13.3
-63,2017-09-02 13:00,9,22.4,47,18.4,267.5,70.5,14.9,316.1,1.6,26.7,3
-63,2017-09-03 13:00,2.9,17.6,67.1,20.8,312.7,67.8,12.2,316.1,1.7,22.3,2.7
-63,2017-09-04 13:00,5.1,12.3,54.8,12.6,286.8,57,8.2,307.4,0.6,15.5,0.5
-63,2017-09-05 13:00,1,13.3,48.5,15.4,299.1,73.8,9.6,311.5,1.6,17.8,2
-63,2017-09-06 13:00,0,10.8,38.7,18.8,278,83.7,10.9,315.2,4.5,20,7.3
-63,2017-09-07 13:00,0.1,8.3,56.2,14.4,308,84.2,11.6,318.4,3.9,21.3,6.5
-63,2017-09-08 13:00,6,7,90.4,17.3,292.1,38.3,6.5,305.3,0.1,12.4,0
-63,2017-09-09 13:00,11.1,7.7,89.1,12.4,18.2,20.3,3,276.3,0,5.7,0
-63,2017-09-10 13:00,0.4,11.7,47.4,11.8,246.7,55.2,4.1,280.1,0.5,8,0.3
-63,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,39.6,2,255.8,0.1,4,0
-64,2017-08-27 13:00,0,19.9,44.3,7.4,181.4,90,63,403,6.2,90.6,21.6
-64,2017-08-28 13:00,0,21.8,59.8,11.3,215,88,64.9,409.9,5.7,93,20.5
-64,2017-08-29 13:00,0.1,22.4,54,12.1,280.3,88.1,67.2,416.9,6,95.8,21.6
-64,2017-08-30 13:00,10.1,14.3,61.2,11.5,358.2,52.8,35.7,384.5,0.4,58,0.8
-64,2017-08-31 13:00,0,15.9,45.9,5.2,213.7,74.1,37.6,390.4,0.9,60.6,3.1
-64,2017-09-01 13:00,0,18.4,42.2,15.3,203.6,85.2,39.6,395.4,4.7,63.4,14.5
-64,2017-09-02 13:00,4.5,16.6,91,13.7,275.1,46.4,27.2,387.2,0.2,46.2,0.3
-64,2017-09-03 13:00,0.2,17.3,68.9,9.4,310.4,67.4,28.2,392,0.9,47.8,2.4
-64,2017-09-04 13:00,0.1,12.1,36.3,13.3,327.2,81.8,29.7,395.9,2.7,50,8
-64,2017-09-05 13:00,0,13.8,38.2,8.4,301,86.4,31.3,400.1,3.9,52.4,11.2
-64,2017-09-06 13:00,0.1,13.3,44.4,5.5,78.7,87,32.7,404.2,3.7,54.4,10.9
-64,2017-09-07 13:00,3.6,10.3,68.4,11.5,41.2,60.1,24.5,398.5,0.7,42.5,1.4
-64,2017-09-08 13:00,1.3,9.6,87,7.5,196.7,57.2,24.8,402,0.5,42.9,0.7
-64,2017-09-09 13:00,1,12.1,47.4,9.5,240.5,71.7,26,405.8,1.1,44.8,2.8
-64,2017-09-10 13:00,0,15.3,53.3,7.6,275.4,80.9,27.4,410.3,1.8,46.9,5.3
-64,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,44.7,13.8,376,0.2,25.3,0.2
-65,2017-08-27 13:00,0,18.8,53.2,9.6,183.4,88.7,62.5,402.8,5.8,90.1,20.4
-65,2017-08-28 13:00,0.2,21.6,62.7,10.9,214.2,87.3,64.3,409.6,5.1,92.3,18.8
-65,2017-08-29 13:00,0.6,21.8,65.4,5.2,326.3,85.9,65.9,416.6,3.1,94.5,13.1
-65,2017-08-30 13:00,1.7,15.2,57.5,8.7,355.2,75.8,63,422.3,1.2,91.8,5.8
-65,2017-08-31 13:00,0,18.8,53.1,9,177.7,83.5,64.9,428.7,2.7,94.2,11.8
-65,2017-09-01 13:00,0,19.8,55.9,16.6,192.5,85.7,66.6,433.9,5.4,96.2,20
-65,2017-09-02 13:00,16.8,17.1,81.4,15.5,282.1,42.4,30.1,371.2,0.1,50.1,0.2
-65,2017-09-03 13:00,0.2,19.6,57.6,11.5,255.5,71.4,31.7,376.4,1.2,52.4,3.6
-65,2017-09-04 13:00,6.7,12.3,54.9,13.3,1.6,54.9,19,359.1,0.5,33.6,0.7
-65,2017-09-05 13:00,1.6,9.3,80.4,21.8,337.7,58.9,18.6,362.5,1.1,33,2.3
-65,2017-09-06 13:00,0.5,13.8,59.1,17.1,325.3,75.8,19.7,366.7,1.9,34.7,4.4
-65,2017-09-07 13:00,0,17.1,50.6,6.2,20.6,83.2,21.3,371.5,2.3,37.3,5.5
-65,2017-09-08 13:00,0,17.1,54.2,5.4,176.2,85.2,22.8,376.3,2.8,39.6,7.2
-65,2017-09-09 13:00,0,20.1,60.2,7.7,190.8,85.5,24.3,381.6,3.3,41.9,8.6
-65,2017-09-10 13:00,0,20.8,60.8,11.7,349.4,85.6,25.8,387,4.2,44.3,10.7
-65,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.5,13.1,354.7,0.2,23.9,0.2
-66,2017-08-27 13:00,0,19.9,41.8,9.2,177.8,90.2,63.1,403,7,90.7,23.5
-66,2017-08-28 13:00,0,22.6,54.9,11.8,221.9,88.8,65.3,410,6.6,93.4,22.9
-66,2017-08-29 13:00,0.4,22.4,55.2,2.4,116.6,88.6,67.5,417.1,3.9,96.1,15.9
-66,2017-08-30 13:00,4,15.3,52.7,8.1,20.9,65.6,49.3,411.6,0.8,75.9,3.2
-66,2017-08-31 13:00,0,18.6,46.1,11.5,183.6,81.9,51.5,417.9,2.5,78.7,9.9
-66,2017-09-01 13:00,0,23.3,53.8,15.8,204.2,86.3,53.5,423.8,5.6,81.3,18.8
-66,2017-09-02 13:00,8,21.4,59.2,16.2,270,65.2,31.4,400,1.2,52.5,3.7
-66,2017-09-03 13:00,10.7,17.9,74.9,5.9,259.4,41,15.6,366.2,0.1,28.2,0.1
-66,2017-09-04 13:00,4.4,10.3,82.6,16.3,7.6,37.9,10.3,358.2,0.1,19.3,0
-66,2017-09-05 13:00,0.4,13.9,69,10.3,240.8,60.8,11.2,362.4,0.7,20.7,0.7
-66,2017-09-06 13:00,0,22.3,47.5,18.9,287.7,83,13.3,368.1,4.2,24.5,7.6
-66,2017-09-07 13:00,0,17.8,53.4,10.5,301,85.5,14.9,373,3.8,27.1,7.4
-66,2017-09-08 13:00,0,23.1,46.7,12.7,222.7,87.9,17.2,378.9,6.1,30.9,11.8
-66,2017-09-09 13:00,0.6,20.1,43.4,18.6,279.6,88,19.3,384.2,8.2,34.3,15.9
-66,2017-09-10 13:00,0.6,16.6,52.4,1,225,86,20.8,388.9,2.6,36.7,6.2
-66,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.6,10.7,356.5,0.2,19.9,0.2
-67,2017-08-27 13:00,0,21.1,41.1,8.8,189.4,90.2,63.3,403.2,6.9,90.9,23.2
-67,2017-08-28 13:00,0,21.9,56.8,11.6,209.8,88.5,65.4,410.1,6.2,93.5,21.9
-67,2017-08-29 13:00,0,24.1,51,13.4,249.6,88.5,67.9,417.5,6.8,96.5,23.9
-67,2017-08-30 13:00,14.1,9.8,64.6,14.1,346.7,45.8,32.5,367.8,0.2,53.3,0.3
-67,2017-08-31 13:00,0,15.3,46.1,5.6,219.8,70.5,34.4,373.6,0.8,55.9,2.5
-67,2017-09-01 13:00,0,18.1,53,16,189,82.4,36,378.6,3.4,58.1,10.5
-67,2017-09-02 13:00,4.7,17.3,85.6,12.4,260,50.2,24.3,370.2,0.3,41.7,0.5
-67,2017-09-03 13:00,5.5,19.4,64.9,12.7,295.1,55.8,16.1,359.4,0.6,29,0.7
-67,2017-09-04 13:00,3,6.8,83.7,25.1,344.2,47.9,12.2,356.5,0.4,22.5,0.4
-67,2017-09-05 13:00,0.7,7.8,66.7,13.3,347.5,63.4,12.7,359.6,1,23.4,1
-67,2017-09-06 13:00,0.3,9.8,44.4,11.5,308.7,77.7,13.8,363.1,1.6,25.2,2.9
-67,2017-09-07 13:00,0,14.9,44.8,6.5,263.7,84.2,15.4,367.5,2.6,27.9,5.3
-67,2017-09-08 13:00,0,20.8,48.3,12.7,235.4,87.1,17.4,372.9,5.3,31.2,10.7
-67,2017-09-09 13:00,0,22.6,56.5,4.7,212.5,87.1,19.2,378.7,3.6,34.1,8.1
-67,2017-09-10 13:00,0,24.4,58.9,7.4,227,87.1,21.1,384.8,4.1,37.1,9.6
-67,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,45.7,10.8,352.7,0.2,20.1,0.2
-68,2017-08-27 13:00,0,20.3,50.9,7.5,176.4,89.2,62.8,403,5.5,90.4,19.9
-68,2017-08-28 13:00,0.6,22.9,56.6,12.2,216.3,87.7,64.9,410.1,5.7,93,20.4
-68,2017-08-29 13:00,0.3,24.4,52.3,9.7,228.2,87.7,67.4,417.5,5,96.1,19.1
-68,2017-08-30 13:00,20.3,14.3,72.7,12.7,6.5,43.4,29.5,344.3,0.1,48.6,0.2
-68,2017-08-31 13:00,0.2,15.7,48.7,4.5,256,68.1,31.3,350.1,0.7,51.2,1.9
-68,2017-09-01 13:00,0,20.3,47.4,16,202.5,83.6,33.3,355.4,3.9,54,11.3
-68,2017-09-02 13:00,11.7,18.6,69.4,13.1,301.5,52.8,16,322,0.4,28.5,0.5
-68,2017-09-03 13:00,3.9,10.3,80.4,19.8,323.1,46.2,11.1,316.9,0.3,20.4,0.2
-68,2017-09-04 13:00,1.1,10.8,50.7,12.7,355.1,65.8,12.1,320.6,1,22.1,1
-68,2017-09-05 13:00,0.3,11.2,46.7,14,334.1,79.2,13.3,324.3,2.1,24.1,3.8
-68,2017-09-06 13:00,1.1,12.8,54.2,11.5,308.7,78.7,14.4,328.3,1.8,26,3.3
-68,2017-09-07 13:00,1.1,14.7,57.4,17.3,225,79.3,15.6,332.6,2.5,27.9,5.1
-68,2017-09-08 13:00,1.8,9.8,39.4,13.9,301.2,75.5,15.3,336.1,1.6,27.5,3
-68,2017-09-09 13:00,0,13.7,48.4,5.9,346,82.5,16.6,340.2,2,29.7,4.3
-68,2017-09-10 13:00,0.9,16.9,61.7,9.9,190.5,81,17.9,345,2.1,31.6,4.6
-68,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,44.7,9.2,316.1,0.2,17.2,0.2
-69,2017-08-27 13:00,0,20.4,39.1,7,182.1,90.2,63.3,403.1,6.3,90.9,21.7
-69,2017-08-28 13:00,0,21.9,55.3,11.7,205.5,88.7,65.4,410,6.4,93.6,22.5
-69,2017-08-29 13:00,0.9,19.9,76.3,5.5,336.8,81.1,66.5,416.6,1.7,95,8
-69,2017-08-30 13:00,1.4,16.6,53.6,8.6,345.4,77.9,68.2,422.6,1.4,97.1,7
-69,2017-08-31 13:00,0,14.9,54.6,9.4,182.2,83.1,69.7,428.3,2.6,99.1,11.8
-69,2017-09-01 13:00,11.4,13.4,96.4,18.3,199.5,24.4,34.9,387.9,0,56.9,0
-69,2017-09-02 13:00,6.8,20.1,59.9,14.8,256,53.1,21.3,371.3,0.5,37.3,0.7
-69,2017-09-03 13:00,1.6,16.8,62.7,15.9,303,68,21.4,376,1.3,37.5,3.1
-69,2017-09-04 13:00,0,18.3,49.1,9.7,153.4,81.7,23.2,381,2.2,40.2,5.8
-69,2017-09-05 13:00,5.4,22.1,79.2,7,158.8,53.3,15.1,370.5,0.3,27.3,0.4
-69,2017-09-06 13:00,0.1,20.8,47.4,10.3,245.2,78.5,17.1,376,1.7,30.7,3.5
-69,2017-09-07 13:00,1.2,13.6,74.6,11.9,264.8,74,17.8,380.1,1.3,31.8,2.7
-69,2017-09-08 13:00,2.1,10.1,70.8,8.7,330.3,63.5,15.8,383.6,0.8,28.7,0.9
-69,2017-09-09 13:00,0.6,10.7,68.1,5.4,126.9,71.6,16.5,387.3,0.9,29.8,1.1
-69,2017-09-10 13:00,3.5,9.8,84,9.2,149.4,48,11.9,382.3,0.2,22,0.2
-69,2017-09-11 13:00,10.1,7.8,69.6,17.1,22.3,38,6.2,350.5,0.1,11.8,0
-70,2017-08-27 13:00,0,20.9,41.4,9.3,160.7,90.2,63.3,403.2,7,90.9,23.6
-70,2017-08-28 13:00,0.2,21.9,63.5,11.1,211.4,87.5,65,410.1,5.2,93.1,19.3
-70,2017-08-29 13:00,2.8,18.9,83.7,7.3,281,61,52.5,410.6,0.6,79.6,2.4
-70,2017-08-30 13:00,2.9,14.4,46.2,12.6,3.3,66.4,43.8,410,1.1,69.1,4
-70,2017-08-31 13:00,0,16.9,45,9.1,198.4,81.3,45.8,416.1,2.1,71.9,7.9
-70,2017-09-01 13:00,0.2,16.4,52.7,14.4,190.1,85,47.3,420.7,4.3,73.8,14.8
-70,2017-09-02 13:00,3.5,17.1,90.6,11.8,250.5,51.4,35.7,416.3,0.3,58.8,0.7
-70,2017-09-03 13:00,2.8,8.1,63,21.9,306.3,56.6,29.4,419.5,1,50,2.7
-70,2017-09-04 13:00,0.4,9.6,55.8,17.6,312.5,73.5,30.2,422.9,1.7,51.2,5.3
-70,2017-09-05 13:00,0.1,12.4,48.3,11.1,324.3,82,31.4,426.8,2.5,53.1,7.7
-70,2017-09-06 13:00,0.4,19.6,55.4,9.8,293.9,85.2,33.1,432.1,3.6,55.5,10.7
-70,2017-09-07 13:00,0,21.9,56,11.5,231.8,86.4,34.9,437.7,4.5,58.2,13.4
-70,2017-09-08 13:00,0,19.4,42.1,18.9,296.5,88.3,37,442.9,8.7,61.2,22.3
-70,2017-09-09 13:00,0.1,23.9,43.6,21.1,213.2,89.1,39.5,448.9,10.8,64.8,26.8
